num_images_per_question,time_per_question
3,6.499
3,6.74
3,6.022
3,13.019
3,4.0
3,3.721
3,4.809
3,7.299
3,5.61
3,4.439
3,3.67
3,4.49
3,3.98
3,4.74
3,4.24
3,4.561
3,5.959
3,3.48
3,4.079
3,4.061
3,1.902
3,17.073
3,1.63
3,1.223
3,1.113
3,1.559
3,2.031
3,3.816
3,3.895
3,1.76
3,1.872
3,1.728
3,1.615
3,3.088
3,1.391
3,2.793
3,4.11
3,1.664
3,2.32
3,4.177
3,0.617
3,0.886
3,0.785
3,0.737
3,0.71
3,0.706
3,0.71
3,0.728
3,0.69
3,0.694
3,0.729
3,0.728
3,0.76
3,0.729
3,0.75
3,0.721
3,3.574
3,2.555
3,0.831
3,2.358
3,3.207
3,2.192
3,2.151
3,2.168
3,2.335
3,3.2
3,1.608
3,1.954
3,2.606
3,2.287
3,2.552
3,2.504
3,1.991
3,2.0
3,2.104
3,1.694
3,2.224
3,2.951
3,1.801
3,2.391
3,1.759
3,2.032
3,1.76
3,2.032
3,2.231
3,2.088
3,1.64
3,2.056
3,1.886
3,1.488
3,1.583
3,1.505
3,1.646
3,1.463
3,1.983
3,1.92
3,16.471
3,1.342
3,1.8
3,6.498
3,5.85
3,4.17
3,2.849
3,18.926
3,4.005
3,3.049
3,3.149
3,2.858
3,2.703
3,2.762
3,2.958
3,2.655
3,2.456
3,2.41
3,2.619
3,3.063
3,2.764
3,3.013
3,2.979
3,4.438
3,3.48
3,1.408
3,1.816
3,2.112
3,1.664
3,1.52
3,1.568
3,1.447
3,1.376
3,1.49
3,1.359
3,1.408
3,1.543
3,1.464
3,1.367
3,1.392
3,3.328
3,1.417
3,1.512
3,11.064
3,9.99
3,6.264
3,12.328
3,4.789
3,5.619
3,3.921
3,3.499
3,4.141
3,6.02
3,9.409
3,4.17
3,6.14
3,5.959
3,6.901
3,4.373
3,7.868
3,4.131
3,10.349
3,7.599
3,2.743
3,1.391
3,2.208
3,1.56
3,1.439
3,1.368
3,1.4
3,1.457
3,2.383
3,1.664
3,1.568
3,2.216
3,1.632
3,1.88
3,1.464
3,1.448
3,1.767
3,1.913
3,2.712
3,2.656
3,3.975
3,4.575
3,1.864
3,1.631
3,2.176
3,1.816
3,1.712
3,2.055
3,2.887
3,2.042
3,1.695
3,1.687
3,1.897
3,2.416
3,1.68
3,1.383
3,1.857
3,1.559
3,1.4
3,1.978
3,15.045
3,19.444
3,5.59
3,7.046
3,8.437
3,13.514
3,13.062
3,11.475
3,5.079
3,7.045
3,4.738
3,6.832
3,7.292
3,8.253
3,23.992
3,7.167
3,8.733
3,5.959
3,9.346
3,6.637
3,12.48
3,5.303
3,4.225
3,4.935
3,4.183
3,3.56
3,4.184
3,3.56
3,4.52
3,3.913
3,4.543
3,5.928
3,3.464
3,8.425
3,3.855
3,3.504
3,5.92
3,4.92
3,4.296
3,5.232
3,3.689
3,5.006
3,4.058
3,3.588
3,7.111
3,6.264
3,5.895
3,4.705
3,6.743
3,3.934
3,6.665
3,4.528
3,3.92
3,6.033
3,3.789
3,9.977
3,5.345
3,8.047
3,8.449
3,4.847
3,4.51
3,6.232
3,3.061
3,3.792
3,1.921
3,1.592
3,1.289
3,1.055
3,0.951
3,1.568
3,1.271
3,1.089
3,1.144
3,1.135
3,1.146
3,1.343
3,1.039
3,1.04
3,1.399
3,1.099
3,8.286
3,5.145
3,3.822
3,4.68
3,22.9
3,9.691
3,4.94
3,5.991
3,10.916
3,21.882
3,19.777
3,6.119
3,4.319
3,4.713
3,4.471
3,3.727
3,5.401
3,6.006
3,5.497
3,3.993
3,17.962
3,378.206
3,11.134
3,46.415
3,6.7
3,10.775
3,9.281
3,5.489
3,10.646
3,5.5
3,6.487
3,12.355
3,8.69
3,5.554
3,11.58
3,24.783
3,6.102
3,8.492
3,6.61
3,3.583
3,11.511
3,19.92
3,6.828
3,8.691
3,21.4
3,8.34
3,8.119
3,9.899
3,5.7
3,5.37
3,8.66
3,8.168
3,6.492
3,6.078
3,4.032
3,5.38
3,4.43
3,14.588
3,6.74
3,21.711
3,2.099
3,2.699
3,2.6
3,2.193
3,2.246
3,2.781
3,2.648
3,2.329
3,2.031
3,1.718
3,2.593
3,2.96
3,4.463
3,2.343
3,2.311
3,2.784
3,2.506
3,2.446
3,2.697
3,2.173
3,16.898
3,6.416
3,6.815
3,4.846
3,4.726
3,8.513
3,5.718
3,5.312
3,4.928
3,5.091
3,5.755
3,4.92
3,4.048
3,4.973
3,11.152
3,4.055
3,8.084
3,43.753
3,4.984
3,3.743
3,11.178
3,6.961
3,18.269
3,6.91
3,5.717
3,6.803
3,4.982
3,9.827
3,5.789
3,8.039
3,15.724
3,7.939
3,8.527
3,7.025
3,12.988
3,9.961
3,6.643
3,8.416
3,5.844
3,6.178
3,2.445
3,1.399
3,1.357
3,1.011
3,1.398
3,1.266
3,1.686
3,1.448
3,1.542
3,3.763
3,1.607
3,3.784
3,1.696
3,1.542
3,1.443
3,1.27
3,1.831
3,4.352
3,3.687
3,1.585
3,13.83
3,7.695
3,11.249
3,11.047
3,7.856
3,7.695
3,7.249
3,19.272
3,4.24
3,7.703
3,6.255
3,6.744
3,5.88
3,3.689
3,5.531
3,4.741
3,5.463
3,6.176
3,3.951
3,4.936
3,4.011
3,2.955
3,3.226
3,2.881
3,2.742
3,2.798
3,2.376
3,3.101
3,3.872
3,3.752
3,2.736
3,2.459
3,3.016
3,2.264
3,2.619
3,2.291
3,2.861
3,3.228
3,2.861
3,2.617
3,8.512
3,10.848
3,10.838
3,10.847
3,9.288
3,14.837
3,13.158
3,7.727
3,17.161
3,8.035
3,9.053
3,8.789
3,10.526
3,9.613
3,12.337
3,11.256
3,12.134
3,11.129
3,8.058
3,7.814
3,11.737
3,8.227
3,10.648
3,10.696
3,7.999
3,12.186
3,7.619
3,17.427
3,11.656
3,9.661
3,5.087
3,16.268
3,21.131
3,10.502
3,9.808
3,10.713
3,13.525
3,11.837
3,8.176
3,8.024
3,5.502
3,3.463
3,3.017
3,1.528
3,1.127
3,4.527
3,5.184
3,1.56
3,1.93
3,2.391
3,1.48
3,1.447
3,6.568
3,2.055
3,2.24
3,4.351
3,1.92
3,4.216
3,4.395
3,3.198
3,16.47
3,14.408
3,12.783
3,4.864
3,4.912
3,4.84
3,16.271
3,4.656
3,19.247
3,5.032
3,3.272
3,3.519
3,3.92
3,4.904
3,3.984
3,5.264
3,4.055
3,5.337
3,3.615
3,3.832
3,4.302
3,7.031
3,2.263
3,4.366
3,2.822
3,3.938
3,3.333
3,4.867
3,2.591
3,2.117
3,2.705
3,3.339
3,3.469
3,2.444
3,2.043
3,1.796
3,2.549
3,1.783
3,2.785
3,1.631
3,2.742
3,1.848
3,2.335
3,1.33
3,1.055
3,1.479
3,0.912
3,0.832
3,22.736
3,2.256
3,2.16
3,1.656
3,1.191
3,2.92
3,1.527
3,1.089
3,1.51
3,1.232
3,1.424
3,1.921
3,83.45
3,3.359
3,5.502
3,3.552
3,4.663
3,2.758
3,2.664
3,2.712
3,4.151
3,1.945
3,2.038
3,5.375
3,3.441
3,5.101
3,4.375
3,2.615
3,2.471
3,2.495
3,2.143
3,4.08
3,8.222
3,4.88
3,4.112
3,2.583
3,5.936
3,4.377
3,3.055
3,9.232
3,53.369
3,4.959
3,3.264
3,3.856
3,4.602
3,9.399
3,3.28
3,4.111
3,5.184
3,3.704
3,6.535
3,6.017
3,4.134
3,6.52
3,2.911
3,2.047
3,2.96
3,2.472
3,2.152
3,3.168
3,2.768
3,3.681
3,2.958
3,1.8
3,2.904
3,3.759
3,3.527
3,3.137
3,1.754
3,3.661
3,3.144
3,2.544
3,2.605
3,2.745
3,2.81
3,2.58
3,3.58
3,2.633
3,2.486
3,3.047
3,2.658
3,3.111
3,2.842
3,2.798
3,2.012
3,10.994
3,2.045
3,3.213
3,2.427
3,4.222
3,2.154
3,2.872
3,3.057
3,3.295
3,2.233
3,1.993
3,2.103
3,5.379
3,2.916
3,3.963
3,1.589
3,1.632
3,1.639
3,3.129
3,3.056
3,2.184
3,1.864
3,4.94
3,2.388
3,3.312
3,2.576
3,1.689
3,8.807
3,7.428
3,11.262
3,4.648
3,6.993
3,3.91
3,4.745
3,10.046
3,4.324
3,18.958
3,3.518
3,7.223
3,4.071
3,8.298
3,4.976
3,5.124
3,6.111
3,5.723
3,5.492
3,8.504
3,14.734
3,5.649
3,5.518
3,5.684
3,12.32
3,4.67
3,4.635
3,7.246
3,6.0
3,7.849
3,6.233
3,3.813
3,5.603
3,4.544
3,4.41
3,6.559
3,9.971
3,5.258
3,5.497
3,4.872
3,5.185
3,26.324
3,5.51
3,13.553
3,13.066
3,18.292
3,6.352
3,4.386
3,23.577
3,26.823
3,15.08
3,9.461
3,7.588
3,35.583
3,8.196
3,24.398
3,5.682
3,4.315
3,4.994
3,4.591
3,15.622
3,13.786
3,7.96
3,9.049
3,15.66
3,15.399
3,8.551
3,13.644
3,31.151
3,9.349
3,9.724
3,8.976
3,7.856
3,8.899
3,10.305
3,10.176
3,8.284
3,15.492
3,12.033
3,8.753
3,13.653
3,40.695
3,7.848
3,10.807
3,8.381
3,17.808
3,23.69
3,17.998
3,17.309
3,7.889
3,14.796
3,14.361
3,18.65
3,8.126
3,11.327
3,12.086
3,8.959
3,5.272
3,7.43
3,4.72
3,11.759
3,16.655
3,10.778
3,18.881
3,18.791
3,29.902
3,41.543
3,30.413
3,12.886
3,7.872
3,23.416
3,15.052
3,39.768
3,13.613
3,11.037
3,21.492
3,12.668
3,13.856
3,26.072
3,23.002
3,4.631
3,3.118
3,3.015
3,2.104
3,2.903
3,3.839
3,4.975
3,3.319
3,2.489
3,3.285
3,2.297
3,2.759
3,3.831
3,3.024
3,2.391
3,1.888
3,3.25
3,2.319
3,2.96
3,2.447
3,2.726
3,1.968
3,1.976
3,1.984
3,3.936
3,3.327
3,2.137
3,1.935
3,2.21
3,2.334
3,2.465
3,2.031
3,1.904
3,2.256
3,1.991
3,2.472
3,2.264
3,2.536
3,1.753
3,1.64
3,4.176
3,1.768
3,1.078
3,1.225
3,1.095
3,127.438
3,0.921
3,1.207
3,1.287
3,0.825
3,1.238
3,0.839
3,0.816
3,1.056
3,1.143
3,1.071
3,1.095
3,0.897
3,0.864
3,1.191
3,4.984
3,2.746
3,2.559
3,6.065
3,4.668
3,2.928
3,3.402
3,4.333
3,4.145
3,2.998
3,3.854
3,4.461
3,3.357
3,4.494
3,2.878
3,3.283
3,2.712
3,4.081
3,3.022
3,5.201
3,3.275
3,3.605
3,3.367
3,3.217
3,5.33
3,3.531
3,3.55
3,3.667
3,4.493
3,5.04
3,5.766
3,4.073
3,6.849
3,3.873
3,5.455
3,4.952
3,3.972
3,6.959
3,4.971
3,3.575
3,29.471
3,4.633
3,4.175
3,4.851
3,9.727
3,6.209
3,3.868
3,5.859
3,6.071
3,4.222
3,4.335
3,7.856
3,4.153
3,4.062
3,3.295
3,4.358
3,4.432
3,14.844
3,5.855
3,5.929
3,4.078
3,2.224
3,5.528
3,2.847
3,2.424
3,2.008
3,1.8
3,2.0
3,2.096
3,2.52
3,2.005
3,2.843
3,1.944
3,1.968
3,1.968
3,2.239
3,2.087
3,2.664
3,2.256
3,2.288
3,2.751
3,2.584
3,87.937
3,2.471
3,1.432
3,1.288
3,1.096
3,2.952
3,1.104
3,1.064
3,1.857
3,1.343
3,1.488
3,1.344
3,1.368
3,1.584
3,1.24
3,1.12
3,1.063
3,2.216
3,8.212
3,4.333
3,10.585
3,6.06
3,4.926
3,4.778
3,9.5
3,7.619
3,4.849
3,4.364
3,3.959
3,5.426
3,4.267
3,6.436
3,5.111
3,8.683
3,4.743
3,3.939
3,4.256
3,5.932
3,9.661
3,1.951
3,4.079
3,2.528
3,1.975
3,2.687
3,1.984
3,1.705
3,2.511
3,2.641
3,4.725
3,2.255
3,1.959
3,1.792
3,3.168
3,2.528
3,10.638
3,1.792
3,3.287
3,1.88
3,3.143
3,1.432
3,1.008
3,1.087
3,0.952
3,2.023
3,0.985
3,1.207
3,1.033
3,1.079
3,1.097
3,1.951
3,1.033
3,0.967
3,2.032
3,2.137
3,1.583
3,1.353
3,1.143
3,1.136
3,22.631
3,5.444
3,1.464
3,3.623
3,2.865
3,3.39
3,5.039
3,1.831
3,1.648
3,1.432
3,1.439
3,3.512
3,1.759
3,1.288
3,2.472
3,1.191
3,2.265
3,2.839
3,2.687
3,4.937
3,1.532
3,1.52
3,0.825
3,0.816
3,0.925
3,1.16
3,2.752
3,1.312
3,0.807
3,0.864
3,1.336
3,1.375
3,1.883
3,1.999
3,1.111
3,1.0
3,0.841
3,0.789
3,0.81
3,0.815
3,5.08
3,4.693
3,5.05
3,5.746
3,5.328
3,4.467
3,6.43
3,4.805
3,4.748
3,4.306
3,3.795
3,5.164
3,4.286
3,3.498
3,4.337
3,3.521
3,3.73
3,5.994
3,7.474
3,3.802
3,2.407
3,1.575
3,3.096
3,2.103
3,1.353
3,1.304
3,2.151
3,1.6
3,133.809
3,1.448
3,1.489
3,1.27
3,1.258
3,2.486
3,3.121
3,1.207
3,1.136
3,1.617
3,1.575
3,1.511
3,15.405
3,5.716
3,6.43
3,7.473
3,7.626
3,9.237
3,7.572
3,7.555
3,5.891
3,5.736
3,9.044
3,6.004
3,9.555
3,7.542
3,11.396
3,6.329
3,9.277
3,9.917
3,8.26
3,5.887
3,45.548
3,5.524
3,4.808
3,4.167
3,52.085
3,4.538
3,4.716
3,4.462
3,4.065
3,56.421
3,6.099
3,5.726
3,6.746
3,3.64
3,3.72
3,2.819
3,2.99
3,4.599
3,4.765
3,3.596
3,5.359
3,2.023
3,2.151
3,2.208
3,1.839
3,2.951
3,1.775
3,1.516
3,1.324
3,4.544
3,2.535
3,3.288
3,1.911
3,1.76
3,2.168
3,8.231
3,2.471
3,4.226
3,1.791
3,1.864
3,2.483
3,1.658
3,2.011
3,1.086
3,2.254
3,1.499
3,2.207
3,1.094
3,2.105
3,3.078
3,1.384
3,1.352
3,2.157
3,1.976
3,1.794
3,2.061
3,1.37
3,1.199
3,1.063
3,1.065
3,1.368
3,1.841
3,0.974
3,1.56
3,4.712
3,0.992
3,0.873
3,1.087
3,0.825
3,1.464
3,1.31
3,1.056
3,0.928
3,1.584
3,1.024
3,2.16
3,1.103
3,0.936
3,0.888
3,1.313
3,17.592
3,15.685
3,12.995
3,16.201
3,5.933
3,19.937
3,8.648
3,13.409
3,11.664
3,7.018
3,13.424
3,5.88
3,5.401
3,10.079
3,8.804
3,5.105
3,8.545
3,5.824
3,5.94
3,18.5
3,6.467
3,10.407
3,8.873
3,88.306
3,3.57
3,3.281
3,2.592
3,2.595
3,2.771
3,5.16
3,4.071
3,3.576
3,7.041
3,4.15
3,5.773
3,3.757
3,3.552
3,5.051
3,3.781
3,3.741
3,5.153
3,6.061
3,6.387
3,6.617
3,6.211
3,272.241
3,4.978
3,4.726
3,4.8
3,8.223
3,4.361
3,3.903
3,7.437
3,4.999
3,7.548
3,4.31
3,3.677
3,6.7
3,5.132
3,6.431
3,5.417
3,5.108
3,1.999
3,2.436
3,3.336
3,1.94
3,1.829
3,2.105
3,1.898
3,1.742
3,1.992
3,3.027
3,1.954
3,1.974
3,1.819
3,2.357
3,2.141
3,1.813
3,2.288
3,2.073
3,12.917
3,17.284
3,10.352
3,13.626
3,12.911
3,9.831
3,12.392
3,9.431
3,12.231
3,42.91
3,11.437
3,17.584
3,11.434
3,18.248
3,12.7
3,14.177
3,10.862
3,6.835
3,9.791
3,9.492
3,26.03
3,6.474
3,2.424
3,1.991
3,6.55
3,2.415
3,5.164
3,4.79
3,3.745
3,3.053
3,1.504
3,1.736
3,1.664
3,1.752
3,3.689
3,1.658
3,1.58
3,1.775
3,1.569
3,1.639
3,2.97
3,1.831
3,3.341
3,2.08
3,1.031
3,1.908
3,2.285
3,1.136
3,1.448
3,0.999
3,1.032
3,0.977
3,1.193
3,0.982
3,0.945
3,2.96
3,1.16
3,1.104
3,1.959
3,1.256
3,1.728
3,1.527
3,1.272
3,1.248
3,1.192
3,0.976
3,2.488
3,1.64
3,1.087
3,3.847
3,1.808
3,1.28
3,1.753
3,1.479
3,1.12
3,1.104
3,0.986
3,1.87
3,1.248
3,1.256
3,3.523
3,2.891
3,2.565
3,2.3
3,2.336
3,2.239
3,2.933
3,2.67
3,1.837
3,2.635
3,2.922
3,3.99
3,2.208
3,3.434
3,4.13
3,2.456
3,2.411
3,2.737
3,2.745
3,2.244
3,118.656
3,7.79
3,10.29
3,11.139
3,210.255
3,18.819
3,11.491
3,10.689
3,14.39
3,13.799
3,8.009
3,7.939
3,9.079
3,10.931
3,10.283
3,4.036
3,9.4
3,5.68
3,8.409
3,4.87
3,9.222
3,2.591
3,2.52
3,2.384
3,2.191
3,1.847
3,3.615
3,4.385
3,2.206
3,2.073
3,2.064
3,3.432
3,2.526
3,2.055
3,3.616
3,2.193
3,3.182
3,2.096
3,2.88
3,2.264
3,2.558
3,1.88
3,1.576
3,1.575
3,1.608
3,1.32
3,2.192
3,1.736
3,1.448
3,1.472
3,1.92
3,1.569
3,1.822
3,1.696
3,1.825
3,1.375
3,1.984
3,1.48
3,1.616
3,1.776
3,48.875
3,6.416
3,29.736
3,5.693
3,8.103
3,7.531
3,4.636
3,3.921
3,6.851
3,13.27
3,7.564
3,6.501
3,5.584
3,8.738
3,7.286
3,9.441
3,5.952
3,5.949
3,7.279
3,8.979
3,6.909
3,1.801
3,2.031
3,3.16
3,1.615
3,5.016
3,3.782
3,5.393
3,2.478
3,3.241
3,3.878
3,4.16
3,2.415
3,2.024
3,3.713
3,6.877
3,2.809
3,4.575
3,4.976
3,3.375
3,21.736
3,27.91
3,9.481
3,9.556
3,27.723
3,9.101
3,12.389
3,10.37
3,9.957
3,8.873
3,5.773
3,5.597
3,5.61
3,6.72
3,6.06
3,10.01
3,5.28
3,13.46
3,4.988
3,7.532
3,3.952
3,0.999
3,0.896
3,1.6
3,3.416
3,1.264
3,0.912
3,1.424
3,1.24
3,0.992
3,0.832
3,1.296
3,0.944
3,1.783
3,1.217
3,1.896
3,1.655
3,1.065
3,1.192
3,1.839
3,10.505
3,10.031
3,8.288
3,8.927
3,5.638
3,7.327
3,5.529
3,6.049
3,8.398
3,3.494
3,3.879
3,8.429
3,4.467
3,4.837
3,3.214
3,4.174
3,4.788
3,4.102
3,4.707
3,6.474
3,3.725
3,2.816
3,4.999
3,2.529
3,4.398
3,3.624
3,2.919
3,2.575
3,2.945
3,2.271
3,2.192
3,2.816
3,2.774
3,5.758
3,2.947
3,4.761
3,4.24
3,3.611
3,3.893
3,4.116
3,3.498
3,4.756
3,5.357
3,1.328
3,1.184
3,1.943
3,2.211
3,2.188
3,3.688
3,3.69
3,2.198
3,2.902
3,4.056
3,2.768
3,2.719
3,1.648
3,1.64
3,1.743
3,1.583
3,1.872
3,52.551
3,4.928
3,6.28
3,8.768
3,15.233
3,3.719
3,5.944
3,23.881
3,27.167
3,7.399
3,7.408
3,3.8
3,5.743
3,7.136
3,12.889
3,6.543
3,8.84
3,13.256
3,52.161
3,3.935
3,68.408
3,15.854
3,3.272
3,3.912
3,2.616
3,2.087
3,2.608
3,2.065
3,2.503
3,2.712
3,2.099
3,1.886
3,1.871
3,1.872
3,2.728
3,1.384
3,5.488
3,2.713
3,2.048
3,1.88
3,17.832
3,20.756
3,23.854
3,32.147
3,28.693
3,13.863
3,11.599
3,11.441
3,15.374
3,13.024
3,10.366
3,11.096
3,9.939
3,10.832
3,13.714
3,9.267
3,16.788
3,14.189
3,9.67
3,17.2
3,19.604
3,3.671
3,5.504
3,4.952
3,8.584
3,3.289
3,4.118
3,3.288
3,6.328
3,4.791
3,3.489
3,3.847
3,10.679
3,8.432
3,3.184
3,3.048
3,3.055
3,5.062
3,3.059
3,3.906
3,16.962
3,6.934
3,5.319
3,5.229
3,5.169
3,5.451
3,5.982
3,4.728
3,4.488
3,9.447
3,7.015
3,4.121
3,7.166
3,4.628
3,8.513
3,4.649
3,5.466
3,5.1
3,7.661
3,6.093
3,3.624
3,3.081
3,3.518
3,6.824
3,2.864
3,2.504
3,6.273
3,20.376
3,2.183
3,2.312
3,3.24
3,3.992
3,2.952
3,3.009
3,4.943
3,2.16
3,2.328
3,1.936
3,4.344
3,2.409
3,9.078
3,10.715
3,2.993
3,6.215
3,3.079
3,3.484
3,3.71
3,3.809
3,3.644
3,3.802
3,9.815
3,5.394
3,4.31
3,4.208
3,3.651
3,8.515
3,4.672
3,3.503
3,4.189
3,3.211
3,1.75
3,2.304
3,1.472
3,1.999
3,2.041
3,1.263
3,1.383
3,1.272
3,1.351
3,1.352
3,1.216
3,1.24
3,1.304
3,1.263
3,1.28
3,1.168
3,1.256
3,1.425
3,1.454
3,1.424
3,13.607
3,5.792
3,14.979
3,15.656
3,10.056
3,9.879
3,9.446
3,5.508
3,6.482
3,12.954
3,12.822
3,7.844
3,10.57
3,9.138
3,4.387
3,8.671
3,4.841
3,12.131
3,9.978
3,27.824
3,327.264
3,2.552
3,3.599
3,5.912
3,3.369
3,2.424
3,2.697
3,1.727
3,1.712
3,3.055
3,2.216
3,1.928
3,2.32
3,2.256
3,1.776
3,2.216
3,2.184
3,1.792
3,2.416
3,1.904
3,3.576
3,1.86
3,1.728
3,1.943
3,2.023
3,1.464
3,1.647
3,1.239
3,1.808
3,1.032
3,1.8
3,1.745
3,1.615
3,1.521
3,7.903
3,1.952
3,3.648
3,4.6
3,2.096
3,2.159
3,9.907
3,4.97
3,6.17
3,3.927
3,4.361
3,8.235
3,4.005
3,5.239
3,19.081
3,5.311
3,3.509
3,5.161
3,4.17
3,7.128
3,6.209
3,4.602
3,4.66
3,6.62
3,5.26
3,5.321
3,3.646
3,3.52
3,3.567
3,5.376
3,4.696
3,2.899
3,2.917
3,3.138
3,2.566
3,2.824
3,2.64
3,2.546
3,2.454
3,3.064
3,2.601
3,2.415
3,3.388
3,3.23
3,2.954
3,2.87
3,2.007
3,1.681
3,1.559
3,1.696
3,1.976
3,1.624
3,1.559
3,1.473
3,1.768
3,1.711
3,1.649
3,1.552
3,1.712
3,1.631
3,1.696
3,2.017
3,1.568
3,1.607
3,2.073
3,1.615
3,7.608
3,2.719
3,4.75
3,2.712
3,2.942
3,2.409
3,7.35
3,3.047
3,4.773
3,3.632
3,2.751
3,2.095
3,4.251
3,3.053
3,2.455
3,1.967
3,3.647
3,2.727
3,6.759
3,3.086
3,13.853
3,5.598
3,9.525
3,16.763
3,17.364
3,19.674
3,6.547
3,7.744
3,10.722
3,6.502
3,7.024
3,8.782
3,5.354
3,11.013
3,11.53
3,7.212
3,23.172
3,8.512
3,11.063
3,7.364
3,2.881
3,3.261
3,2.601
3,2.374
3,2.896
3,3.184
3,2.735
3,2.535
3,3.312
3,2.899
3,2.551
3,2.543
3,3.297
3,2.928
3,2.933
3,3.117
3,2.124
3,2.436
3,2.733
3,2.583
3,6.312
3,7.675
3,3.772
3,5.293
3,3.742
3,7.687
3,3.861
3,4.508
3,4.372
3,5.102
3,7.503
3,4.582
3,5.222
3,2.764
3,8.722
3,13.372
3,4.832
3,8.641
3,3.417
3,5.674
3,103.19
3,2.399
3,47.142
3,2.582
3,241.301
3,2.568
3,1.847
3,1.689
3,3.552
3,6.807
3,7.351
3,2.598
3,1.8
3,4.408
3,2.431
3,4.502
3,3.352
3,8.566
3,4.464
3,2.527
3,5.67
3,2.095
3,3.008
3,2.598
3,3.751
3,1.857
3,3.28
3,1.607
3,2.952
3,2.574
3,1.665
3,2.343
3,1.704
3,3.095
3,2.992
3,1.928
3,1.912
3,5.295
3,1.768
3,2.72
3,4.66
3,6.709
3,2.912
3,5.198
3,6.318
3,4.991
3,7.859
3,2.921
3,5.965
3,2.928
3,4.312
3,1.857
3,5.464
3,3.446
3,3.57
3,3.486
3,4.049
3,3.791
3,3.569
3,3.264
3,2.495
3,1.344
3,1.048
3,1.472
3,1.871
3,1.488
3,0.768
3,1.063
3,1.04
3,1.872
3,2.443
3,1.524
3,0.767
3,1.352
3,2.425
3,1.615
3,1.617
3,1.271
3,1.721
3,1.303
3,3.566
3,3.176
3,2.864
3,2.665
3,5.758
3,1.712
3,2.369
3,8.44
3,18.312
3,8.36
3,1.704
3,1.184
3,0.857
3,1.143
3,0.976
3,0.832
3,1.032
3,0.903
3,1.023
3,1.105
3,12.762
3,4.855
3,6.74
3,4.775
3,14.419
3,3.161
3,2.401
3,2.62
3,7.178
3,4.19
3,3.578
3,4.925
3,3.996
3,4.07
3,3.427
3,5.423
3,5.379
3,3.608
3,4.862
3,6.333
3,6.69
3,3.338
3,5.739
3,3.717
3,3.928
3,3.197
3,4.666
3,6.558
3,2.833
3,3.496
3,7.52
3,7.362
3,2.95
3,4.5
3,2.655
3,6.931
3,6.947
3,6.313
3,6.287
3,3.621
3,18.319
3,7.232
3,7.409
3,7.191
3,8.736
3,6.048
3,4.77
3,5.222
3,6.368
3,7.096
3,5.467
3,4.653
3,11.192
3,5.089
3,5.975
3,8.344
3,8.264
3,4.912
3,5.264
3,6.016
3,56.215
3,6.926
3,6.296
3,6.192
3,15.046
3,8.872
3,4.788
3,6.344
3,24.085
3,15.368
3,5.69
3,6.118
3,11.28
3,6.422
3,4.771
3,11.804
3,6.854
3,4.928
3,7.47
3,6.271
3,46.904
3,18.926
3,43.183
3,5.17
3,9.408
3,5.023
3,6.366
3,4.808
3,4.264
3,3.985
3,4.612
3,4.898
3,3.776
3,4.297
3,3.304
3,4.592
3,8.64
3,4.144
3,4.312
3,4.248
3,9.565
3,3.568
3,4.177
3,3.63
3,3.848
3,19.089
3,36.117
3,4.057
3,4.935
3,39.903
3,5.816
3,4.112
3,7.88
3,5.015
3,5.97
3,20.232
3,3.098
3,3.141
3,5.21
3,3.374
3,2.205
3,1.112
3,1.992
3,0.984
3,1.048
3,0.895
3,0.968
3,1.88
3,1.049
3,1.023
3,0.823
3,0.921
3,1.446
3,1.416
3,0.848
3,0.935
3,1.479
3,0.945
3,1.535
3,1.24
3,8.508
3,8.961
3,11.355
3,6.836
3,6.662
3,6.294
3,6.171
3,10.103
3,7.279
3,7.308
3,9.192
3,6.01
3,8.918
3,5.34
3,6.332
3,7.046
3,8.716
3,6.466
3,5.313
3,9.336
3,27.463
3,5.848
3,8.28
3,3.479
3,3.32
3,5.912
3,6.528
3,4.992
3,8.864
3,4.559
3,5.113
3,5.007
3,4.576
3,6.864
3,5.056
3,6.2
3,4.016
3,6.928
3,4.879
3,7.329
3,3.528
3,3.559
3,3.719
3,3.471
3,3.36
3,3.048
3,2.56
3,3.032
3,2.687
3,3.64
3,3.655
3,2.807
3,3.952
3,3.649
3,3.623
3,3.665
3,3.256
3,3.023
3,3.248
3,2.8
3,3.351
3,2.336
3,4.904
3,2.238
3,2.658
3,1.854
3,1.497
3,1.368
3,3.271
3,3.048
3,2.177
3,2.239
3,2.984
3,3.344
3,2.456
3,2.376
3,2.097
3,1.679
3,2.247
3,3.161
3,8.497
3,7.581
3,6.795
3,8.903
3,4.742
3,3.819
3,7.738
3,8.361
3,5.584
3,4.616
3,5.061
3,9.779
3,7.802
3,7.678
3,8.18
3,4.557
3,7.834
3,17.657
3,7.373
3,11.665
3,102.582
3,7.64
3,3.441
3,45.783
3,4.467
3,3.397
3,4.376
3,5.435
3,9.438
3,17.504
3,5.736
3,7.44
3,2.992
3,3.384
3,4.68
3,3.728
3,4.609
3,5.928
3,4.888
3,5.096
3,4.313
3,3.672
3,5.189
3,3.09
3,3.709
3,3.45
3,3.269
3,3.6
3,3.135
3,3.376
3,5.559
3,3.222
3,3.431
3,7.09
3,3.2
3,3.134
3,3.623
3,3.969
3,4.207
3,6.2
3,6.544
3,7.6
3,2.895
3,2.511
3,2.367
3,2.276
3,2.428
3,6.521
3,2.2
3,4.776
3,2.478
3,2.448
