num_images_per_question,time_per_question
3,0.904
3,0.985
3,0.973
3,0.995
3,0.952
3,0.984
3,0.856
3,1.12
3,0.896
3,10.579
3,2.284
3,1.68
3,2.939
3,12.774
3,6.067
3,6.75
3,3.607
3,2.848
3,2.369
3,6.344
3,3.559
3,3.295
3,2.015
3,3.352
3,1.775
3,1.4
3,0.941
3,1.198
3,0.743
3,1.19
3,0.913
3,2.575
3,1.383
3,16.503
3,8.623
3,13.411
3,5.12
3,5.46
3,6.6
3,4.524
3,4.295
3,6.139
3,4.971
3,5.889
3,3.639
3,9.886
3,6.31
3,6.085
3,4.401
3,11.769
3,5.769
3,4.6
3,21.389
3,20.897
3,4.286
3,46.152
3,6.912
3,12.552
3,6.608
3,4.352
3,7.36
3,17.624
3,4.359
3,14.329
3,6.528
3,4.424
3,4.616
3,4.783
3,3.928
3,3.6
3,6.169
3,4.656
3,6.416
3,11.622
3,12.829
3,7.801
3,7.805
3,9.715
3,5.255
3,5.53
3,5.239
3,6.28
3,7.34
3,5.961
3,6.959
3,4.715
3,4.36
3,4.245
3,4.739
3,6.472
3,6.184
3,5.078
3,5.161
3,22.556
3,9.065
3,14.636
3,7.375
3,15.424
3,8.717
3,6.846
3,14.336
3,10.437
3,9.83
3,7.669
3,8.495
3,10.965
3,6.924
3,4.237
3,5.561
3,11.68
3,8.17
3,8.638
3,5.725
3,17.606
3,5.328
3,6.239
3,3.68
3,52.425
3,5.535
3,5.248
3,6.457
3,7.595
3,5.588
3,4.112
3,4.776
3,6.726
3,4.987
3,6.119
3,11.145
3,5.103
3,7.617
3,19.332
3,4.796
3,22.01
3,6.068
3,5.18
3,6.771
3,10.605
3,6.535
3,9.19
3,5.045
3,4.884
3,7.177
3,7.819
3,3.621
3,9.53
3,3.37
3,5.496
3,7.544
3,8.39
3,5.312
3,3.577
3,6.865
3,46.337
3,6.74
3,3.932
3,5.908
3,3.365
3,8.65
3,3.53
3,5.628
3,3.859
3,4.143
3,8.888
3,3.966
3,14.112
3,13.113
3,18.421
3,8.23
3,3.964
3,5.023
3,4.059
3,3.596
3,4.652
3,3.553
3,3.345
3,3.868
3,2.855
3,2.599
3,2.679
3,2.81
3,3.9
3,4.111
3,3.362
3,3.642
3,4.217
3,4.37
3,3.968
3,3.983
3,3.343
3,4.991
3,3.845
3,3.567
3,2.38
3,1.071
3,7.132
3,2.485
3,1.909
3,1.107
3,1.119
3,1.088
3,1.225
3,1.071
3,1.016
3,1.054
3,0.994
3,1.016
3,1.012
3,0.956
3,0.944
3,1.057
3,1.063
3,1.032
3,11.791
3,7.863
3,3.728
3,3.904
3,7.016
3,6.767
3,3.552
3,4.6
3,4.199
3,3.931
3,5.504
3,5.471
3,4.0
3,4.768
3,5.64
3,3.2
3,4.104
3,4.527
3,3.29
3,3.592
3,6.072
3,4.503
3,7.12
3,5.786
3,7.646
3,4.448
3,8.608
3,3.952
3,3.408
3,3.832
3,6.17
3,6.456
3,3.712
3,5.232
3,3.447
3,3.975
3,4.153
3,3.688
3,3.432
3,3.719
3,130.23
3,4.018
3,3.286
3,5.776
3,9.68
3,9.504
3,4.849
3,5.96
3,3.759
3,3.608
3,3.008
3,3.656
3,4.681
3,3.343
3,6.736
3,7.32
3,2.416
3,7.032
3,3.354
3,6.126
3,8.299
3,9.286
3,16.645
3,4.914
3,9.099
3,21.825
3,5.117
3,9.459
3,14.221
3,5.502
3,7.032
3,8.231
3,6.252
3,5.557
3,6.511
3,7.555
3,14.371
3,5.955
3,11.951
3,7.088
3,4.895
3,2.241
3,5.678
3,1.911
3,2.131
3,3.542
3,2.154
3,3.65
3,3.794
3,3.303
3,1.857
3,2.793
3,3.912
3,2.723
3,3.071
3,4.595
3,4.872
3,3.119
3,4.901
3,5.316
3,15.774
3,5.369
3,8.329
3,13.609
3,6.175
3,3.98
3,7.545
3,6.919
3,5.36
3,4.248
3,11.776
3,11.31
3,6.466
3,3.876
3,3.452
3,4.967
3,5.769
3,4.903
3,10.158
3,7.841
3,3.244
3,1.768
3,2.496
3,2.712
3,2.023
3,3.112
3,2.213
3,2.964
3,2.632
3,2.023
3,1.996
3,4.371
3,1.833
3,1.785
3,1.405
3,1.313
3,1.288
3,1.709
3,1.399
3,3.696
3,22.579
3,4.871
3,3.8
3,6.345
3,3.494
3,4.201
3,21.083
3,7.624
3,3.764
3,7.392
3,4.128
3,4.767
3,4.384
3,5.119
3,97.401
3,8.876
3,3.556
3,3.758
3,4.046
3,10.665
3,9.089
3,8.336
3,7.824
3,10.76
3,7.76
3,6.722
3,17.76
3,21.456
3,13.326
3,11.958
3,7.641
3,13.207
3,8.976
3,8.512
3,5.72
3,4.945
3,8.946
3,6.182
3,10.164
3,4.78
3,21.963
3,12.283
3,17.708
3,8.273
3,6.807
3,8.208
3,17.979
3,4.647
3,8.166
3,4.05
3,9.539
3,4.348
3,4.597
3,4.015
3,2.503
3,7.209
3,2.921
3,4.478
3,5.067
3,4.792
3,11.196
3,12.038
3,7.313
3,6.437
3,11.158
3,5.431
3,8.698
3,40.89
3,6.253
3,15.5
3,7.468
3,6.728
3,15.129
3,10.572
3,7.302
3,11.912
3,5.793
3,7.797
3,5.597
3,13.654
3,5.358
3,3.575
3,11.099
3,3.631
3,3.482
3,4.867
3,4.232
3,4.522
3,3.452
3,4.48
3,6.181
3,3.085
3,4.624
3,5.278
3,3.963
3,3.855
3,5.864
3,5.374
3,4.895
3,3.81
3,9.848
3,24.43
3,10.2
3,13.88
3,8.689
3,4.86
3,15.01
3,9.48
3,13.03
3,4.37
3,9.83
3,6.37
3,9.17
3,7.48
3,12.52
3,8.019
3,14.03
3,7.408
3,14.2
3,32.889
3,13.779
3,14.329
3,6.324
3,7.489
3,6.308
3,4.457
3,7.318
3,13.181
3,4.197
3,3.596
3,8.666
3,8.732
3,7.573
3,8.931
3,3.85
3,8.182
3,16.842
3,3.604
3,7.521
3,5.055
3,9.111
3,4.415
3,4.032
3,4.32
3,3.88
3,3.079
3,2.96
3,5.816
3,4.464
3,4.511
3,4.616
3,2.729
3,3.464
3,3.464
3,3.639
3,2.8
3,2.848
3,5.464
3,3.528
3,4.544
3,5.215
3,3.398
3,0.816
3,0.808
3,0.721
3,0.687
3,0.673
3,0.614
3,0.577
3,0.576
3,0.519
3,1.032
3,1.024
3,4.648
3,0.68
3,0.567
3,0.544
3,0.537
3,0.535
3,0.602
3,3.855
3,4.631
3,2.743
3,10.382
3,1.759
3,2.055
3,1.616
3,1.849
3,1.805
3,1.656
3,3.343
3,3.784
3,13.391
3,3.128
3,2.807
3,4.6
3,3.694
3,2.184
3,2.183
3,1.527
3,2.415
3,1.783
3,1.705
3,1.736
3,1.744
3,1.631
3,1.857
3,1.855
3,1.537
3,1.639
3,2.217
3,1.671
3,2.392
3,2.576
3,1.72
3,1.865
3,1.895
3,1.632
3,1.688
3,2.416
3,16.558
3,5.272
3,4.752
3,4.248
3,4.231
3,5.095
3,5.458
3,4.208
3,3.727
3,4.576
3,4.032
3,5.095
3,4.065
3,3.991
3,4.105
3,2.879
3,4.936
3,8.391
3,4.744
3,6.699
3,19.599
3,11.779
3,9.212
3,24.216
3,10.774
3,8.482
3,11.919
3,10.243
3,38.029
3,15.143
3,10.026
3,9.301
3,10.562
3,11.477
3,8.856
3,5.697
3,5.746
3,11.788
3,7.272
3,18.814
3,14.661
3,8.136
3,7.249
3,5.807
3,5.858
3,14.271
3,59.853
3,4.768
3,11.519
3,27.242
3,6.47
3,13.217
3,5.894
3,10.255
3,10.882
3,10.168
3,33.894
3,5.481
3,4.839
3,4.657
3,7.848
3,16.594
3,10.346
3,5.266
3,4.056
3,2.977
3,4.2
3,11.153
3,4.504
3,2.984
3,3.633
3,9.834
3,14.171
3,3.176
3,7.393
3,3.505
3,5.697
3,3.849
3,2.855
3,6.13
3,8.252
3,3.3
3,3.829
3,42.312
3,3.093
3,3.037
3,2.711
3,2.304
3,2.499
3,2.792
3,2.62
3,2.799
3,4.698
3,6.978
3,3.973
3,3.423
3,30.085
3,4.284
3,3.143
3,8.15
3,26.796
3,4.354
3,5.196
3,3.859
3,94.336
3,3.023
3,2.18
3,2.207
3,1.907
3,3.358
3,2.85
3,2.328
3,2.098
3,2.062
3,3.284
3,2.081
3,2.322
3,1.965
3,2.907
3,2.396
3,19.116
3,7.4
3,9.78
3,5.129
3,8.366
3,5.905
3,3.82
3,4.09
3,7.779
3,4.355
3,5.925
3,3.75
3,2.909
3,3.8
3,3.31
3,4.36
3,3.929
3,16.047
3,5.025
3,3.55
3,154.826
3,10.425
3,73.268
3,8.579
3,9.404
3,15.485
3,4.674
3,9.58
3,5.671
3,6.497
3,3.389
3,3.209
3,7.679
3,9.406
3,5.855
3,4.672
3,4.248
3,4.696
3,4.549
3,3.982
3,10.592
3,6.307
3,10.144
3,4.373
3,5.954
3,4.455
3,6.307
3,3.503
3,3.054
3,3.888
3,3.286
3,3.745
3,3.679
3,4.605
3,3.788
3,3.069
3,3.437
3,5.373
3,2.585
3,3.387
3,6.806
3,9.263
3,17.345
3,5.303
3,3.944
3,3.296
3,3.424
3,8.177
3,6.592
3,6.168
3,3.335
3,3.967
3,5.298
3,3.894
3,4.024
3,5.976
3,30.632
3,3.568
3,4.505
3,3.471
3,15.174
3,6.611
3,13.255
3,5.789
3,7.599
3,8.495
3,5.822
3,7.347
3,18.357
3,9.967
3,5.619
3,4.1
3,7.837
3,6.388
3,8.773
3,13.901
3,10.129
3,8.357
3,6.674
3,4.734
3,16.919
3,12.858
3,12.229
3,9.327
3,9.554
3,7.231
3,7.111
3,6.122
3,9.042
3,5.163
3,7.031
3,7.999
3,7.755
3,16.623
3,7.583
3,8.412
3,12.577
3,11.115
3,5.197
3,11.43
3,11.908
3,8.31
3,7.11
3,4.932
3,9.12
3,12.075
3,6.207
3,7.291
3,10.389
3,15.572
3,7.392
3,8.151
3,35.195
3,4.386
3,9.821
3,4.113
3,5.138
3,5.432
3,5.806
3,6.755
3,11.519
3,19.791
3,15.377
3,3.769
3,7.216
3,4.8
3,2.64
3,3.968
3,2.192
3,2.52
3,2.225
3,1.679
3,1.473
3,2.231
3,2.288
3,2.784
3,1.984
3,1.799
3,2.009
3,2.96
3,6.254
3,21.898
3,3.848
3,60.905
3,4.936
3,3.934
3,3.694
3,3.365
3,3.06
3,6.49
3,3.685
3,4.498
3,4.169
3,5.894
3,4.618
3,4.608
3,5.248
3,4.584
3,7.632
3,5.2
3,3.856
3,5.184
3,3.584
3,3.512
3,4.039
3,4.273
3,3.52
3,3.423
3,3.449
3,4.631
3,3.825
3,3.72
3,3.463
3,3.688
3,3.746
3,3.238
3,3.465
3,4.0
3,3.552
3,3.592
3,10.926
3,6.896
3,4.048
3,4.128
3,9.488
3,4.064
3,5.255
3,4.752
3,3.689
3,4.072
3,5.168
3,5.072
3,3.584
3,4.47
3,3.904
3,5.864
3,4.081
3,5.679
3,3.28
3,6.032
3,13.774
3,15.804
3,9.742
3,5.828
3,7.866
3,6.217
3,15.439
3,19.236
3,8.363
3,18.744
3,4.609
3,6.168
3,6.068
3,10.887
3,4.552
3,5.197
3,5.963
3,7.611
3,4.243
3,8.639
3,31.848
3,20.671
3,7.127
3,11.944
3,15.048
3,5.561
3,5.912
3,6.016
3,9.92
3,3.511
3,8.833
3,6.36
3,5.608
3,5.161
3,5.055
3,9.257
3,5.471
3,6.841
3,5.567
3,3.184
3,2.702
3,2.096
3,2.904
3,3.152
3,3.152
3,2.855
3,2.329
3,2.088
3,6.888
3,2.16
3,2.032
3,1.863
3,1.993
3,2.079
3,2.239
3,1.961
3,3.774
3,2.08
3,2.36
3,282.384
3,128.085
3,3.864
3,3.753
3,6.858
3,5.039
3,14.647
3,4.636
3,4.68
3,3.089
3,9.475
3,5.18
3,5.787
3,5.031
3,4.567
3,4.913
3,3.095
3,3.272
3,2.2
3,4.168
3,8.041
3,15.714
3,3.413
3,4.12
3,2.837
3,3.032
3,2.659
3,2.978
3,3.508
3,3.512
3,2.706
3,3.283
3,4.17
3,4.041
3,2.971
3,3.19
3,3.375
3,3.252
3,5.836
3,7.219
3,3.872
3,11.855
3,10.5
3,16.6
3,7.804
3,7.001
3,9.584
3,12.104
3,3.568
3,5.202
3,10.99
3,13.128
3,7.98
3,5.318
3,5.022
3,5.77
3,15.416
3,6.502
3,6.264
3,6.272
3,7.485
3,12.18
3,4.596
3,3.931
3,4.308
3,4.543
3,3.432
3,4.056
3,2.824
3,3.148
3,5.564
3,3.751
3,3.643
3,2.673
3,2.4
3,2.248
3,2.296
3,2.511
3,2.519
3,3.392
3,4.376
3,2.126
3,1.256
3,1.401
3,1.007
3,0.929
3,1.096
3,2.375
3,1.712
3,1.224
3,2.032
3,1.264
3,1.248
3,1.104
3,1.056
3,1.824
3,1.191
3,1.041
3,1.759
3,1.567
3,1.289
3,3.737
3,3.125
3,2.648
3,2.976
3,8.719
3,3.416
3,4.808
3,4.2
3,4.264
3,3.503
3,3.352
3,3.68
3,4.847
3,2.88
3,4.233
3,4.528
3,2.64
3,3.808
3,2.912
3,4.072
3,2.029
3,2.873
3,1.584
3,1.457
3,1.967
3,1.68
3,1.465
3,1.655
3,1.496
3,1.337
3,1.632
3,1.624
3,1.568
3,2.082
3,1.678
3,2.12
3,2.392
3,1.783
3,1.642
3,1.702
3,223.976
3,9.295
3,7.584
3,11.416
3,5.584
3,4.608
3,9.96
3,6.192
3,12.984
3,3.904
3,18.432
3,6.064
3,6.568
3,6.256
3,11.528
3,8.544
3,10.64
3,72.927
3,7.44
3,8.088
3,5.404
3,6.09
3,8.683
3,145.915
3,5.81
3,7.651
3,4.677
3,4.78
3,4.12
3,4.288
3,9.445
3,6.19
3,4.292
3,4.901
3,4.917
3,6.326
3,7.691
3,8.135
3,5.805
3,6.009
3,22.105
3,8.413
3,14.166
3,6.409
3,7.999
3,7.577
3,5.903
3,13.092
3,6.048
3,6.33
3,4.671
3,10.336
3,8.712
3,12.33
3,9.269
3,9.77
3,11.971
3,7.701
3,5.668
3,10.279
3,3.182
3,2.6
3,3.0
3,2.805
3,2.467
3,2.356
3,2.36
3,2.894
3,2.725
3,2.609
3,2.685
3,5.604
3,3.614
3,2.68
3,2.268
3,2.541
3,2.93
3,2.725
3,2.379
3,2.671
3,2.184
3,0.879
3,0.895
3,0.864
3,0.785
3,0.768
3,0.76
3,0.759
3,0.736
3,0.704
3,0.678
3,0.682
3,0.699
3,0.819
3,0.696
3,0.72
3,0.72
3,18.659
3,1.309
3,0.88
3,4.151
3,2.032
3,1.976
3,2.912
3,3.511
3,1.664
3,1.593
3,1.862
3,1.544
3,1.504
3,1.609
3,1.871
3,1.384
3,1.648
3,1.984
3,1.848
3,1.801
3,1.575
3,1.439
3,1.848
3,5.47
3,2.536
3,5.64
3,3.888
3,4.951
3,4.2
3,3.688
3,3.84
3,5.895
3,4.417
3,3.095
3,2.568
3,4.08
3,2.944
3,2.896
3,2.656
3,3.152
3,2.576
3,3.84
3,6.352
3,3.611
3,6.392
3,5.473
3,4.481
3,7.121
3,4.745
3,8.407
3,5.726
3,3.962
3,4.069
3,3.216
3,5.345
3,4.153
3,4.998
3,8.624
3,3.847
3,7.458
3,5.543
3,3.891
3,3.561
3,86.921
3,13.209
3,11.702
3,5.319
3,5.12
3,8.76
3,6.231
3,3.768
3,3.38
3,3.22
3,6.239
3,3.44
3,3.55
3,55.551
3,3.319
3,4.901
3,3.059
3,3.582
3,2.808
3,2.889
3,19.375
3,16.273
3,15.032
3,17.605
3,17.258
3,15.025
3,23.634
3,17.699
3,20.229
3,18.649
3,18.598
3,16.04
3,19.577
3,7.767
3,8.234
3,6.683
3,6.083
3,21.312
3,9.659
3,10.161
3,7.94
3,17.079
3,8.801
3,10.196
3,11.184
3,8.018
3,6.721
3,8.484
3,7.555
3,6.733
3,5.122
3,8.315
3,8.79
3,7.4
3,8.938
3,9.272
3,8.756
3,8.194
3,15.84
3,12.44
3,2.551
3,19.48
3,3.79
3,1.707
3,1.662
3,3.36
3,1.632
3,1.511
3,1.56
3,1.537
3,1.679
3,1.44
3,1.881
3,1.551
3,1.624
3,1.6
3,1.834
3,1.663
3,1.472
3,1.568
3,6.347
3,7.151
3,6.018
3,5.704
3,11.417
3,9.761
3,21.338
3,7.675
3,6.497
3,7.066
3,4.402
3,12.959
3,9.647
3,8.441
3,12.072
3,7.315
3,6.917
3,9.675
3,9.438
3,6.477
3,4.815
3,3.967
3,1.792
3,1.649
3,1.471
3,1.856
3,1.544
3,2.392
3,1.792
3,1.504
3,1.52
3,1.695
3,1.633
3,1.439
3,1.473
3,1.474
3,1.365
3,1.776
3,1.664
3,1.751
3,9.918
3,6.776
3,3.712
3,2.664
3,2.127
3,2.088
3,5.312
3,2.105
3,1.983
3,2.264
3,4.776
3,7.271
3,4.057
3,2.375
3,2.36
3,1.871
3,2.544
3,4.281
3,3.351
3,2.464
3,10.327
3,7.575
3,5.852
3,6.084
3,4.643
3,4.974
3,9.317
3,10.167
3,6.03
3,7.397
3,9.761
3,7.183
3,5.699
3,6.639
3,5.591
3,6.851
3,7.757
3,4.618
3,4.997
3,4.957
3,4.887
3,3.369
3,4.471
3,3.231
3,3.048
3,3.063
3,2.922
3,3.735
3,2.799
3,3.537
3,3.216
3,3.809
3,3.351
3,2.904
3,3.704
3,3.456
3,3.08
3,3.191
3,3.577
3,4.816
3,48.78
3,34.608
3,10.77
3,8.051
3,6.457
3,8.303
3,73.239
3,7.231
3,9.041
3,5.875
3,4.733
3,25.861
3,6.408
3,8.579
3,32.099
3,6.181
3,4.77
3,9.619
3,7.328
3,4.661
3,15.982
3,10.698
3,6.988
3,34.557
3,6.803
3,19.279
3,8.172
3,8.158
3,8.48
3,15.768
3,12.598
3,8.214
3,6.905
3,32.11
3,39.556
3,15.326
3,8.729
3,12.75
3,7.922
3,15.388
3,5.935
3,1.145
3,0.842
3,0.945
3,0.957
3,2.61
3,0.69
3,1.115
3,1.083
3,0.356
3,0.81
3,0.765
3,1.035
3,0.739
3,0.732
3,0.746
3,0.774
3,0.733
3,0.733
3,0.803
3,10.302
3,4.184
3,2.424
3,1.799
3,1.896
3,2.264
3,3.408
3,2.244
3,1.892
3,2.064
3,1.696
3,1.632
3,1.792
3,1.731
3,2.007
3,1.813
3,4.212
3,2.031
3,2.368
3,2.296
3,13.054
3,4.744
3,9.426
3,17.535
3,10.119
3,8.152
3,6.28
3,19.816
3,4.936
3,12.703
3,6.816
3,19.702
3,4.576
3,4.898
3,4.359
3,8.16
3,22.319
3,6.119
3,8.984
3,23.673
3,5.774
3,5.209
3,5.801
3,5.294
3,5.008
3,7.0
3,5.664
3,3.544
3,2.944
3,3.783
3,4.081
3,2.887
3,3.602
3,3.391
3,3.824
3,3.543
3,3.016
3,4.28
3,3.482
3,3.582
3,4.769
3,2.893
3,4.639
3,7.65
3,2.973
3,7.05
3,2.976
3,3.321
3,3.895
3,8.068
3,2.466
3,3.719
3,3.46
3,5.908
3,3.247
3,2.841
3,5.159
3,3.605
3,3.596
3,4.537
3,9.156
3,1.76
3,1.639
3,1.651
3,1.948
3,5.339
3,2.737
3,2.085
3,1.505
3,1.632
3,1.673
3,1.713
3,1.7
3,1.587
3,1.666
3,1.759
3,1.993
3,1.795
3,1.899
3,1.901
3,7.38
3,7.644
3,6.282
3,9.81
3,6.569
3,8.026
3,9.412
3,6.308
3,6.37
3,8.399
3,7.585
3,5.627
3,6.117
3,8.088
3,8.393
3,6.833
3,7.046
3,5.464
3,12.318
3,6.69
3,17.765
3,9.097
3,29.833
3,5.544
3,7.009
3,13.855
3,12.81
3,9.386
3,9.627
3,9.194
3,7.299
3,9.826
3,9.508
3,6.791
3,5.894
3,29.915
3,16.65
3,13.827
3,5.148
3,5.839
3,62.633
3,9.455
3,24.033
3,19.266
3,10.934
3,12.941
3,9.538
3,6.841
3,6.84
3,9.757
3,16.179
3,7.958
3,8.144
3,13.081
3,10.508
3,15.295
3,11.85
3,8.199
3,9.929
3,7.18
3,8.311
3,11.667
3,6.031
3,5.696
3,4.475
3,5.833
3,8.837
3,5.229
3,4.585
3,6.392
3,8.784
3,6.604
3,6.345
3,7.096
3,10.569
3,4.646
3,5.415
3,8.261
3,6.191
3,5.262
3,30.559
3,27.72
3,6.855
3,4.677
3,4.498
3,4.471
3,9.379
3,7.58
3,9.86
3,12.77
3,16.83
3,7.5
3,26.28
3,17.43
3,4.32
3,3.54
3,3.23
3,4.67
3,5.96
3,6.125
3,5.43
3,7.81
3,7.138
3,9.153
3,5.376
3,14.639
3,5.978
3,33.428
3,11.428
3,13.339
3,6.439
3,4.808
3,5.652
3,6.323
3,7.022
3,8.603
3,9.463
3,8.636
3,24.049
3,6.207
3,40.092
3,10.263
3,18.116
3,16.785
3,9.546
3,13.691
3,21.59
3,50.204
3,15.222
3,29.215
3,21.467
3,25.249
3,19.069
3,15.019
3,10.478
3,26.08
3,22.64
3,8.662
3,13.481
3,8.325
3,4.519
3,4.335
3,6.256
3,4.2
3,4.145
3,6.631
3,6.519
3,5.768
3,3.785
3,4.041
3,3.079
3,3.761
3,3.271
3,4.812
3,4.76
3,3.313
3,4.587
3,4.793
3,2.923
3,2.976
3,12.175
3,3.992
3,1.768
3,2.207
3,2.186
3,2.031
3,1.959
3,5.728
3,3.776
3,3.912
3,5.76
3,2.128
3,3.615
3,2.104
3,2.032
3,2.601
3,2.344
3,2.488
3,2.016
3,1.663
3,3.64
3,1.943
3,1.752
3,2.039
3,1.535
3,1.705
3,1.687
3,2.096
3,2.984
3,2.168
3,2.24
3,2.2
3,2.272
3,2.128
3,1.792
3,1.92
3,2.143
3,2.023
3,2.104
3,1.952
3,4.585
3,7.487
3,8.36
3,3.04
3,8.112
3,4.92
3,4.239
3,2.489
3,6.8
3,4.296
3,4.896
3,6.28
3,3.199
3,4.177
3,8.632
3,3.408
3,4.039
3,5.096
3,5.713
3,9.791
3,5.236
3,5.572
3,4.68
3,7.088
3,3.871
3,6.689
3,5.851
3,3.661
3,7.359
3,3.242
3,6.88
3,3.601
3,6.599
3,5.4
3,7.439
3,5.24
3,5.919
3,6.018
3,8.302
3,5.561
3,11.75
3,5.961
3,7.951
3,3.568
3,7.208
3,8.503
3,1.768
3,4.05
3,4.176
3,3.305
3,3.655
3,3.864
3,2.425
3,2.679
3,3.304
3,2.832
3,2.526
3,1.386
3,0.912
3,0.75
3,16.521
3,6.16
3,12.84
3,5.94
3,16.879
3,21.71
3,6.14
3,4.29
3,7.681
3,7.048
3,7.87
3,14.698
3,7.01
3,9.263
3,5.208
3,4.6
3,19.262
3,4.82
3,3.837
3,3.698
3,9.86
3,7.193
3,8.469
3,9.19
3,7.582
3,7.508
3,6.996
3,6.299
3,6.856
3,8.016
3,15.351
3,5.991
3,6.285
3,6.135
3,5.923
3,5.826
3,5.434
3,4.976
3,5.477
3,4.661
3,33.467
3,6.897
3,9.976
3,4.238
3,3.579
3,38.412
3,5.985
3,4.477
3,75.013
3,5.687
3,4.928
3,3.807
3,4.72
3,12.016
3,3.843
3,4.849
3,4.098
3,4.499
3,22.826
3,49.72
3,52.65
3,1.071
3,1.104
3,1.494
3,1.417
3,1.162
3,3.232
3,2.015
3,1.366
3,0.984
3,0.971
3,0.757
3,0.776
3,6.155
3,1.067
3,5.869
3,1.561
3,1.336
3,1.821
3,2.755
3,32.76
3,10.184
3,6.009
3,24.038
3,10.103
3,21.446
3,9.366
3,28.319
3,7.069
3,23.654
3,8.185
3,8.72
3,10.089
3,44.933
3,19.567
3,10.962
3,10.66
3,7.838
3,4.486
3,5.624
3,4.318
3,1.896
3,2.152
3,2.215
3,2.248
3,1.727
3,2.05
3,1.767
3,2.056
3,1.888
3,1.976
3,2.095
3,2.072
3,2.136
3,2.352
3,2.168
3,2.336
3,2.504
3,2.055
3,1.913
3,17.258
3,13.654
3,68.353
3,4.098
3,12.079
3,6.879
3,7.318
3,5.377
3,4.924
3,9.302
3,5.053
3,4.483
3,3.73
3,4.9
3,4.11
3,8.705
3,5.095
3,3.691
3,4.473
3,20.256
3,94.58
3,6.111
3,7.817
3,28.591
3,82.123
3,56.4
3,8.103
3,8.881
3,9.168
3,13.822
3,7.752
3,6.872
3,7.535
3,42.599
3,10.421
3,11.73
3,12.224
3,6.616
3,7.775
3,4.912
3,290.176
3,7.529
3,7.9
3,9.969
3,4.745
3,5.419
3,9.605
3,5.071
3,9.979
3,6.38
3,5.459
3,12.49
3,4.175
3,4.385
3,4.345
3,4.085
3,4.48
3,3.7
3,8.52
3,4.489
3,3.031
3,2.648
3,3.111
3,3.592
3,2.008
3,1.488
3,1.793
3,1.968
3,2.271
3,2.256
3,2.24
3,1.68
3,2.409
3,2.055
3,2.089
3,2.415
3,2.88
3,2.144
3,2.414
3,2.089
3,17.461
3,3.359
3,133.559
3,4.141
3,4.105
3,4.622
3,4.527
3,8.327
3,5.727
3,4.865
3,4.262
3,3.4
3,4.448
3,4.895
3,3.318
3,5.536
3,3.008
3,8.223
3,3.255
3,3.921
3,4.606
3,0.719
3,0.705
3,0.912
3,0.823
3,0.877
3,0.779
3,0.808
3,0.896
3,0.656
3,0.768
3,0.751
3,0.743
3,0.736
3,0.744
3,0.729
3,0.751
3,0.753
3,0.759
3,4.993
3,6.261
3,8.547
3,6.269
3,3.97
3,3.477
3,10.471
3,5.01
3,8.327
3,6.05
3,6.722
3,4.567
3,18.552
3,7.727
3,4.352
3,12.41
3,4.465
3,3.79
3,3.745
3,3.897
3,4.763
3,191.8
3,4.04
3,240.762
3,5.12
3,5.256
3,3.08
3,4.825
3,2.535
3,2.649
3,3.095
3,2.472
3,2.384
3,1.912
3,4.984
3,2.312
3,3.104
3,2.152
3,2.521
3,2.84
3,2.216
3,12.093
3,7.53
3,4.527
3,5.088
3,6.871
3,6.519
3,6.401
3,7.68
3,8.968
3,4.272
3,6.097
3,10.448
3,4.839
3,7.592
3,5.168
3,6.72
3,6.536
3,6.312
3,4.6
3,5.745
3,28.526
3,13.016
3,10.007
3,9.392
3,7.904
3,7.064
3,9.936
3,9.059
3,11.133
3,11.512
3,7.16
3,7.512
3,6.96
3,7.296
3,7.816
3,4.96
3,9.016
3,27.721
3,7.663
3,3.623
3,15.58
3,11.319
3,10.5
3,6.021
3,4.38
3,3.639
3,6.719
3,5.019
3,4.521
3,4.03
3,4.664
3,3.985
3,3.59
3,3.53
3,4.798
3,3.23
3,3.253
3,3.318
3,2.931
3,3.409
3,77.8
3,39.744
3,70.359
3,34.705
3,26.552
3,24.304
3,64.992
3,26.032
3,36.607
3,37.321
3,31.423
3,26.784
3,42.343
3,24.897
3,29.776
3,25.319
3,4.216
3,2.743
3,7.583
3,4.808
3,31.709
3,8.631
3,5.598
3,4.603
3,4.696
3,4.723
3,7.287
3,5.946
3,7.285
3,4.248
3,9.943
3,10.807
3,5.602
3,3.33
3,3.541
3,4.865
3,4.671
3,3.777
3,6.286
3,10.337
3,15.486
3,9.912
3,6.951
3,6.76
3,5.079
3,11.463
3,3.432
3,6.151
3,3.792
3,8.881
3,4.127
3,8.735
3,3.866
3,7.711
3,4.032
3,3.832
3,5.272
3,5.007
3,5.536
3,4.432
3,10.919
3,8.656
3,5.631
3,4.383
3,4.232
3,3.399
3,4.369
3,3.735
3,4.503
3,4.81
3,4.296
3,6.889
3,6.495
3,4.768
3,6.68
3,3.288
3,4.12
3,11.935
3,5.496
3,5.801
3,3.659
3,1.342
3,1.642
3,0.845
3,0.69
3,0.641
3,0.608
3,0.559
3,1.097
3,0.671
3,0.817
3,0.607
3,1.296
3,1.208
3,1.553
3,1.583
3,0.705
3,1.752
3,0.751
3,1.425
3,17.905
3,8.683
3,8.401
3,9.054
3,11.991
3,24.117
3,8.6
3,7.647
3,10.446
3,10.708
3,9.845
3,8.571
3,8.354
3,7.509
3,7.201
3,10.208
3,9.509
3,12.447
