num_images_per_question,time_per_question
4,13.746
4,12.581
4,11.956
4,10.72
4,11.987
4,15.955
4,10.871
4,7.708
4,11.332
4,29.289
4,11.34
4,14.478
4,6.73
4,8.26
4,19.159
4,19.29
4,6.325
4,4.216
4,5.014
4,8.019
4,4.349
4,6.13
4,6.392
4,6.758
4,9.716
4,7.99
4,4.774
4,4.928
4,5.525
4,4.639
4,8.597
4,15.052
4,21.503
4,19.316
4,11.469
4,11.309
4,14.988
4,34.09
4,13.798
4,34.537
4,32.06
4,29.799
4,9.33
4,14.122
4,34.151
4,16.07
4,10.208
4,12.041
4,6.878
4,9.379
4,28.461
4,11.739
4,10.017
4,6.212
4,7.592
4,7.994
4,4.675
4,13.794
4,6.67
4,5.979
4,8.946
4,15.073
4,13.185
4,28.786
4,8.961
4,10.182
4,12.764
4,21.102
4,11.866
4,7.443
4,8.388
4,7.832
4,14.566
4,28.886
4,10.535
4,12.915
4,20.77
4,21.324
4,27.062
4,22.215
4,24.433
4,21.971
4,13.386
4,14.382
4,17.8
4,15.432
4,15.584
4,15.708
4,10.426
4,12.923
4,10.247
4,20.251
4,11.174
4,14.012
4,23.219
4,13.282
4,13.177
4,13.258
4,11.81
4,14.995
4,19.211
4,15.201
4,11.087
4,13.004
4,10.434
4,15.412
4,26.107
4,25.147
4,40.461
4,44.105
4,25.158
4,19.458
4,19.56
4,37.716
4,25.532
4,21.51
4,19.266
4,12.616
4,28.342
4,17.239
4,21.44
4,12.218
4,12.401
4,11.295
4,19.824
4,27.613
4,17.101
4,10.166
4,10.01
4,8.36
4,9.903
4,12.911
4,12.855
4,8.499
4,9.328
4,8.345
4,24.26
4,51.264
4,12.684
4,16.797
4,15.479
4,19.585
4,14.197
4,22.238
4,20.59
4,18.846
4,15.686
4,13.588
4,64.709
4,13.32
4,31.83
4,43.232
4,24.318
4,42.08
4,45.598
4,14.649
4,21.649
4,16.396
4,39.04
4,16.284
4,14.358
4,17.698
4,8.57
4,21.283
4,12.735
4,15.916
4,13.818
4,13.119
4,23.855
4,29.306
4,17.222
4,21.303
4,15.796
4,16.797
4,16.633
4,20.191
4,12.533
4,15.314
4,23.503
4,40.924
4,13.542
4,8.158
4,6.351
4,10.008
4,14.373
4,8.326
4,7.528
4,13.729
4,7.396
4,9.49
4,6.669
4,6.272
4,6.842
4,8.85
4,9.965
4,13.167
4,17.631
4,10.049
4,10.903
4,11.152
4,8.832
4,7.711
4,11.352
4,11.473
4,12.456
4,9.096
4,12.815
4,11.873
4,5.695
4,7.569
4,6.953
4,12.641
4,19.08
4,20.429
4,13.788
4,15.758
4,18.774
4,21.452
4,17.828
4,14.242
4,14.835
4,14.594
4,12.07
4,18.761
4,13.321
4,12.333
4,9.671
4,6.891
4,13.194
4,20.665
4,7.11
4,29.693
4,7.102
4,5.73
4,15.636
4,7.788
4,24.344
4,8.761
4,15.569
4,35.289
4,29.622
4,11.745
4,18.694
4,15.336
4,21.546
4,21.142
4,9.459
4,8.637
4,20.376
4,19.961
4,14.927
4,27.88
4,15.682
4,8.944
4,16.023
4,16.951
4,19.609
4,21.634
4,13.255
4,17.56
4,64.714
4,20.955
4,13.25
4,11.784
4,11.332
4,13.343
4,11.51
4,15.664
4,10.812
4,10.358
4,16.032
4,23.677
4,22.869
4,25.611
4,38.277
4,19.838
4,24.096
4,15.069
4,29.397
4,15.11
4,18.067
4,12.025
4,13.71
4,12.201
4,11.486
4,15.391
4,15.991
4,11.785
4,13.823
4,12.823
4,10.326
4,23.44
4,12.997
4,11.206
4,96.922
4,11.459
4,178.135
4,13.398
4,19.889
4,19.918
4,12.351
4,11.232
4,9.176
4,10.824
4,11.791
4,7.809
4,10.712
4,9.424
4,8.472
4,10.448
4,7.24
4,11.2
4,9.953
4,9.647
4,10.209
4,7.067
4,5.786
4,9.915
4,9.757
4,6.545
4,4.959
4,4.354
4,7.753
4,14.002
4,8.991
4,11.124
4,5.035
4,10.211
4,9.424
4,5.539
4,5.202
4,16.87
4,9.782
4,14.472
4,16.524
4,13.366
4,12.478
4,12.878
4,15.518
4,13.27
4,10.482
4,15.786
4,12.758
4,9.239
4,11.624
4,11.845
4,12.256
4,11.323
4,11.377
4,34.847
4,13.28
4,25.272
4,17.897
4,10.762
4,14.997
4,22.276
4,12.668
4,13.358
4,14.811
4,17.051
4,10.862
4,16.525
4,12.987
4,18.402
4,13.724
4,31.711
4,13.958
4,62.505
4,12.352
4,11.189
4,14.287
4,14.211
4,15.689
4,35.525
4,16.549
4,11.761
4,26.348
4,58.112
4,13.657
4,12.61
4,26.524
4,13.386
4,12.553
4,8.276
4,40.877
4,13.849
4,12.921
4,20.104
4,9.235
4,13.216
4,12.634
4,18.15
4,23.621
4,11.958
4,10.09
4,10.15
4,17.071
4,12.419
4,10.54
4,17.038
4,11.843
4,18.843
4,13.535
4,12.409
4,12.663
4,26.579
4,7.202
4,15.942
4,10.057
4,12.904
4,12.175
4,19.963
4,27.843
4,8.121
4,11.444
4,22.596
4,13.044
4,11.279
4,16.75
4,12.048
4,11.296
4,12.1
4,17.005
4,13.021
4,15.212
4,9.005
4,9.12
4,12.501
4,26.182
4,10.736
4,16.701
4,10.155
4,20.172
4,13.501
4,11.759
4,29.082
4,14.334
4,9.88
4,11.84
4,10.416
4,9.984
4,10.857
4,10.286
4,9.93
4,8.832
4,9.383
4,8.713
4,8.374
4,9.993
4,10.056
4,11.336
4,7.648
4,9.568
4,9.521
4,13.223
4,10.984
4,9.72
4,8.256
4,8.24
4,7.792
4,6.704
4,9.488
4,6.32
4,8.823
4,8.096
4,6.592
4,8.01
4,23.818
4,9.864
4,9.557
4,8.772
4,13.735
4,8.151
4,10.009
4,9.398
4,8.715
4,6.86
4,6.338
4,6.937
4,6.32
4,11.49
4,18.125
4,16.22
4,22.968
4,19.306
4,24.005
4,12.073
4,34.921
4,11.947
4,14.155
4,30.039
4,12.028
4,10.427
4,7.815
4,11.363
4,7.884
4,18.459
4,14.7
4,13.562
4,11.926
4,94.513
4,11.239
4,13.955
4,16.336
4,16.607
4,19.479
4,13.01
4,11.712
4,14.736
4,14.112
4,11.129
4,12.784
4,10.113
4,8.431
4,10.72
4,7.536
4,9.36
4,7.703
4,6.328
4,8.448
4,7.111
4,8.408
4,5.927
4,5.904
4,8.672
4,6.281
4,7.568
4,5.464
4,7.52
4,4.984
4,5.263
4,7.281
4,17.591
4,5.36
4,5.983
4,4.424
4,7.353
4,5.274
4,5.173
4,5.439
4,4.591
4,42.016
4,10.937
4,7.28
4,18.87
4,9.394
4,9.464
4,8.752
4,8.984
4,69.607
4,7.613
4,10.643
4,8.736
4,12.765
4,25.071
4,12.129
4,16.952
4,99.24
4,9.887
4,7.581
4,9.507
4,7.539
4,13.957
4,9.392
4,25.688
4,8.504
4,8.112
4,9.432
4,9.096
4,8.376
4,7.712
4,12.416
4,11.597
4,11.129
4,8.538
4,8.495
4,7.8
4,9.774
4,15.484
4,6.987
4,7.488
4,17.71
4,13.363
4,6.386
4,9.534
4,11.686
4,23.735
4,25.599
4,20.745
4,26.488
4,16.311
4,14.0
4,11.944
4,14.303
4,16.129
4,11.967
4,12.4
4,14.096
4,21.392
4,12.192
4,13.025
4,18.211
4,15.992
4,16.975
4,15.533
4,13.791
4,17.725
4,16.177
4,14.709
4,11.018
4,13.469
4,13.134
4,9.928
4,10.732
4,11.26
4,10.946
4,12.209
4,9.18
4,8.9
4,29.768
4,14.68
4,11.899
4,11.485
4,14.345
4,8.049
4,10.88
4,25.457
4,8.381
4,8.88
4,10.73
4,9.119
4,7.728
4,7.3
4,8.377
4,9.607
4,7.905
4,9.428
4,8.097
4,6.781
4,9.378
4,8.827
4,6.084
4,7.874
4,11.024
4,16.468
4,6.344
4,8.184
4,20.623
4,8.416
4,7.401
4,6.751
4,7.241
4,10.743
4,10.536
4,8.993
4,6.199
4,14.736
4,8.432
4,6.449
4,8.311
4,7.152
4,11.033
4,10.935
4,13.127
4,10.392
4,14.015
4,18.343
4,11.664
4,7.312
4,9.224
4,8.128
4,11.704
4,9.72
4,8.728
4,11.256
4,8.304
4,9.512
4,8.984
4,5.592
4,8.497
4,5.847
4,5.68
4,6.064
4,11.52
4,12.506
4,6.688
4,14.758
4,13.936
4,13.208
4,13.51
4,6.448
4,22.973
4,14.743
4,12.701
4,9.569
4,10.868
4,9.814
4,9.147
4,11.459
4,13.798
4,10.102
4,8.057
4,11.066
4,9.617
4,10.608
4,7.367
4,10.118
4,5.719
4,9.07
4,13.854
4,11.503
4,13.853
4,6.543
4,7.542
4,6.278
4,9.198
4,7.128
4,9.031
4,6.654
4,9.383
4,12.422
4,12.937
4,19.591
4,47.008
4,19.927
4,31.816
4,23.152
4,94.392
4,90.455
4,23.792
4,32.472
4,20.319
4,18.232
4,32.568
4,16.16
4,33.119
4,41.027
4,13.814
4,18.071
4,16.496
4,16.871
4,13.227
4,14.34
4,24.328
4,15.291
4,13.832
4,13.956
4,23.321
4,16.786
4,17.941
4,15.21
4,11.135
4,12.024
4,7.682
4,7.294
4,6.523
4,9.826
4,14.215
4,12.152
4,13.449
4,13.643
4,10.061
4,8.736
4,7.153
4,6.671
4,5.616
4,19.853
4,25.22
4,17.483
4,19.328
4,19.129
4,14.971
4,28.726
4,16.862
4,12.989
4,14.031
4,25.741
4,13.527
4,29.343
4,23.544
4,15.83
4,11.945
4,9.338
4,8.419
4,8.662
4,8.011
4,12.051
4,16.362
4,7.116
4,7.284
4,9.683
4,7.307
4,9.581
4,10.591
4,9.317
4,11.499
4,18.139
4,12.654
4,13.96
4,9.192
4,16.536
4,12.839
4,11.464
4,12.059
4,11.725
4,10.039
4,13.818
4,14.999
4,11.6
4,12.128
4,10.137
4,6.745
4,6.324
4,56.669
4,6.645
4,4.277
4,7.13
4,4.672
4,4.501
4,3.984
4,5.894
4,4.817
4,4.275
4,52.38
4,5.911
4,80.798
4,14.258
4,22.098
4,7.337
4,8.775
4,9.151
4,7.934
4,6.722
4,6.88
4,6.952
4,9.037
4,13.971
4,7.245
4,5.903
4,5.58
4,5.744
4,18.489
4,10.674
4,11.759
4,10.201
4,12.623
4,39.032
4,12.662
4,14.994
4,24.303
4,9.47
4,9.561
4,8.103
4,8.138
4,6.91
4,8.562
4,9.294
4,13.126
4,7.591
4,4.985
4,4.735
4,5.548
4,5.466
4,7.612
4,4.871
4,5.805
4,5.128
4,4.346
4,4.177
4,4.017
4,6.739
4,16.88
4,10.933
4,14.947
4,12.413
4,11.859
4,13.968
4,6.152
4,12.04
4,11.909
4,9.707
4,5.888
4,5.272
4,7.984
4,14.849
4,9.144
4,147.244
4,18.289
4,101.194
4,27.052
4,16.875
4,40.572
4,71.869
4,17.451
4,24.411
4,28.023
4,40.945
4,14.936
4,13.717
4,41.898
4,20.659
4,15.594
4,15.587
4,12.692
4,32.132
4,21.631
4,22.514
4,22.315
4,17.963
4,18.272
4,17.552
4,15.953
4,20.521
4,29.114
4,17.497
4,15.17
4,13.134
4,22.061
4,16.029
4,22.887
4,26.133
4,24.0
4,17.358
4,15.4
4,10.92
4,16.82
4,11.276
4,12.964
4,21.28
4,12.108
4,11.268
4,35.969
4,32.846
4,27.892
4,28.404
4,15.919
4,11.362
4,13.43
4,20.384
4,14.768
4,39.871
4,11.487
4,18.469
4,15.903
4,27.512
4,24.392
4,9.017
4,15.035
4,11.512
4,12.108
4,15.716
4,15.759
4,13.828
4,14.376
4,9.936
4,25.969
4,23.499
4,10.563
4,37.677
4,19.807
4,12.737
5,16.17
5,13.385
5,10.315
5,12.959
5,9.989
5,10.256
5,10.783
5,9.185
5,10.476
5,13.032
5,8.955
5,10.924
5,32.919
5,24.586
5,17.323
5,17.756
5,28.983
5,20.009
5,19.039
5,19.729
5,12.34
5,15.53
5,18.829
5,13.79
5,15.92
5,12.369
5,14.319
5,10.56
5,11.464
5,20.385
5,16.436
5,16.296
5,10.819
5,14.985
5,11.623
5,13.644
5,81.522
5,104.7
5,49.201
5,35.005
5,29.371
5,43.339
5,28.141
5,34.042
5,35.446
5,39.801
5,30.24
5,28.861
5,11.359
5,11.967
5,9.808
5,10.453
5,9.19
5,11.125
5,6.36
5,9.414
5,6.559
5,6.798
5,10.303
5,9.302
5,73.034
5,28.216
5,25.678
5,18.872
5,9.124
5,12.083
5,10.32
5,9.616
5,15.535
5,11.017
5,20.975
5,9.207
5,12.16
5,12.09
5,8.648
5,9.79
5,16.433
5,17.374
5,13.293
5,9.858
5,16.857
5,14.201
5,11.124
5,11.547
5,12.22
5,13.231
5,27.983
5,13.154
5,12.839
5,13.781
5,7.68
5,20.925
5,11.455
5,12.694
5,15.177
5,35.733
5,16.989
5,10.363
5,16.296
5,12.681
5,16.216
5,18.823
5,15.991
5,11.129
5,32.24
5,17.391
5,16.111
5,8.513
5,13.328
5,21.556
5,16.152
5,30.057
5,36.458
5,43.615
5,25.132
5,14.067
5,17.636
5,61.668
5,21.304
5,15.947
5,20.134
5,33.649
5,16.066
5,14.303
5,10.849
5,12.349
5,193.335
5,11.167
5,10.967
5,8.45
5,13.417
5,14.418
5,32.051
5,12.199
5,18.72
5,19.8
5,12.458
5,91.183
5,15.824
5,13.498
5,15.28
5,11.544
5,9.234
5,11.85
5,24.438
5,36.283
5,13.122
5,29.518
5,16.342
5,18.042
5,27.556
5,14.834
5,33.047
5,17.812
5,17.594
5,21.968
5,27.132
5,19.655
5,15.544
5,19.623
5,17.165
5,17.533
5,16.984
5,19.2
5,13.085
5,12.619
5,73.592
5,16.766
5,20.714
5,62.478
5,33.271
5,9.267
5,11.442
5,12.059
5,9.831
5,8.88
5,8.297
5,11.144
5,8.995
5,11.54
5,43.694
5,32.283
5,23.187
5,22.457
5,27.795
5,32.74
5,22.611
5,47.782
5,28.067
5,30.964
5,53.422
5,28.861
5,33.447
5,21.576
5,15.927
5,19.768
5,28.105
5,42.446
5,42.791
5,37.038
5,35.272
5,42.847
5,24.607
5,23.912
5,31.045
5,35.669
5,25.926
5,25.646
5,13.378
5,22.68
5,28.787
5,23.855
5,41.811
5,16.692
5,13.929
5,13.164
5,20.088
5,15.712
5,11.988
5,10.958
5,18.864
5,20.695
5,18.639
5,12.642
5,19.711
5,41.152
5,32.192
5,13.224
5,10.97
5,9.489
5,7.813
5,8.336
5,8.43
5,10.301
5,7.966
5,9.977
5,8.451
5,11.694
5,24.454
5,8.426
5,30.986
5,21.705
5,22.381
5,11.375
5,13.32
5,15.175
5,10.823
5,21.121
5,27.798
5,11.465
5,14.535
5,12.729
5,7.044
5,5.968
5,6.128
5,8.015
5,6.865
5,6.561
5,5.429
5,7.128
5,6.128
5,5.747
5,6.225
5,6.471
5,11.654
5,10.145
5,11.631
5,10.287
5,7.692
5,8.628
5,9.837
5,9.292
5,7.357
5,11.674
5,11.086
5,9.183
5,13.209
5,34.239
5,8.978
5,9.109
5,15.867
5,9.95
5,13.783
5,11.217
5,15.265
5,11.664
5,9.119
5,12.697
5,26.963
5,29.978
5,19.216
5,41.212
5,159.892
5,112.955
5,23.604
5,26.058
5,37.095
5,39.72
5,24.631
5,26.289
5,50.478
5,49.842
5,14.586
5,41.127
5,34.423
5,25.996
5,25.379
5,18.688
5,30.955
5,14.342
5,19.791
5,21.268
5,29.128
5,19.903
5,12.862
5,20.12
5,19.273
5,17.871
5,17.656
5,35.761
5,15.294
5,15.91
5,13.138
5,28.381
5,13.689
5,14.255
5,11.631
5,10.36
5,36.791
5,14.8
5,9.072
5,32.262
5,18.591
5,7.616
5,7.208
5,9.688
5,75.503
5,13.202
5,14.193
5,64.491
5,20.689
5,15.102
5,12.356
5,10.194
5,9.964
5,13.602
5,9.307
5,13.241
5,33.775
5,21.087
5,12.734
5,16.766
5,17.142
5,15.264
5,29.255
5,14.435
5,71.386
5,11.329
5,33.384
5,67.052
5,18.549
5,14.323
5,11.401
5,112.868
5,25.581
5,14.824
5,8.676
5,16.292
5,7.038
5,28.479
5,24.564
5,17.126
5,24.753
5,8.583
5,8.269
5,5.314
5,10.456
5,15.206
5,12.597
5,10.624
5,14.477
5,11.838
5,8.229
5,6.472
5,14.059
5,33.095
5,13.354
5,16.814
5,15.117
5,14.634
5,12.386
5,11.907
5,9.413
5,15.525
5,12.584
5,13.346
5,13.952
5,12.887
5,8.256
5,10.056
5,12.431
5,9.408
5,11.192
5,11.816
5,8.527
5,11.08
5,10.12
5,10.983
5,10.824
5,9.392
5,13.512
5,16.959
5,8.353
5,8.968
5,8.791
5,11.817
5,12.479
5,9.784
5,8.833
5,31.063
5,64.776
5,11.673
5,13.148
5,12.922
5,16.307
5,210.852
5,52.573
5,50.329
5,15.93
5,26.613
5,67.765
5,10.911
5,14.535
5,12.872
5,18.297
5,13.631
5,19.914
5,20.49
5,15.486
5,16.346
5,11.95
5,11.024
5,15.216
5,18.106
5,15.08
5,13.551
5,20.127
5,14.736
5,25.815
5,10.32
5,13.943
5,16.528
5,16.488
5,16.288
5,11.663
5,23.32
5,14.912
5,7.975
5,8.488
5,17.914
5,6.926
5,9.631
5,6.528
5,5.977
5,9.518
5,10.577
5,7.583
5,8.244
5,11.953
5,12.149
5,13.571
5,16.65
5,9.586
5,9.002
5,18.259
5,28.579
5,14.965
5,17.584
5,21.694
5,12.507
5,13.959
5,12.512
5,18.651
5,15.319
5,16.255
5,13.428
5,17.223
5,15.153
5,14.675
5,13.355
5,16.935
5,15.805
5,20.649
5,14.546
5,32.933
5,17.998
5,14.098
5,39.852
5,20.514
5,12.063
5,10.805
5,11.997
5,25.907
5,13.512
5,11.128
5,8.974
5,8.44
5,11.001
5,10.975
5,9.234
5,13.766
5,9.079
5,7.976
5,9.24
5,9.956
5,50.765
5,31.277
5,9.589
5,24.046
5,21.702
5,13.222
5,11.64
5,10.486
5,14.996
5,10.046
5,10.712
5,10.596
5,14.317
5,6.808
5,8.72
5,8.055
5,8.521
5,8.368
5,12.096
5,8.903
5,8.392
5,8.256
5,8.32
5,9.025
5,8.296
5,14.087
5,11.781
5,22.659
5,19.448
5,16.755
5,11.185
5,27.931
5,14.546
5,14.993
5,9.249
5,10.513
5,17.364
5,13.394
5,18.766
5,13.505
5,20.248
5,12.741
5,15.18
5,15.465
5,15.029
5,10.963
5,16.317
5,17.196
5,12.786
5,14.949
5,21.997
5,29.468
5,21.713
5,12.681
5,10.444
5,12.529
5,17.863
5,18.522
5,10.893
5,12.923
5,9.992
5,9.313
5,7.504
5,7.216
5,9.224
5,7.006
5,6.904
5,7.064
5,7.4
5,7.802
5,8.664
5,7.272
5,7.28
5,19.181
5,27.197
5,18.979
5,15.023
5,20.655
5,20.364
5,63.384
5,18.413
5,36.46
5,16.757
5,19.343
5,14.775
5,14.409
5,21.629
5,32.744
5,52.727
5,14.927
5,34.118
5,40.51
5,12.801
5,11.975
5,14.215
5,15.456
5,10.327
5,65.729
5,141.319
5,82.253
5,109.214
5,68.104
5,81.744
5,34.815
5,30.184
5,26.296
5,54.044
5,24.92
5,23.426
5,11.28
5,34.574
5,10.463
5,13.289
5,15.71
5,15.832
5,13.776
5,11.127
5,14.752
5,11.039
5,9.927
5,11.486
5,18.02
5,7.832
5,8.387
5,11.08
5,15.194
5,8.09
5,16.334
5,7.7
5,16.453
5,13.816
5,41.599
5,8.864
5,12.969
5,9.27
5,10.176
5,10.68
5,14.239
5,9.072
5,11.224
5,10.944
5,16.086
5,9.584
5,9.671
5,8.656
5,11.912
5,10.023
5,12.984
5,14.647
5,14.777
5,13.047
5,12.32
5,12.735
5,15.808
5,17.111
5,15.728
5,9.809
5,11.136
5,10.415
5,17.686
5,9.376
5,10.865
5,9.815
5,15.642
5,20.446
5,12.127
5,78.303
5,9.023
5,9.856
5,11.153
5,12.031
5,18.407
5,18.561
5,11.255
5,11.078
5,10.121
5,14.988
5,13.995
5,12.849
5,14.885
5,9.088
5,8.968
5,8.784
5,8.087
5,10.994
5,11.735
5,9.072
5,8.456
5,10.431
5,8.08
5,9.953
5,8.735
5,8.479
5,9.353
5,10.013
5,19.426
5,7.505
5,7.423
5,8.927
5,8.145
5,9.528
5,11.199
5,7.776
5,7.392
5,8.118
5,8.922
5,14.369
5,14.303
5,8.434
5,6.58
5,8.27
5,8.961
5,11.441
5,8.959
5,10.033
5,8.862
5,8.16
5,19.693
5,7.243
5,8.291
5,9.027
5,6.88
5,7.233
5,10.08
5,8.214
5,7.079
5,19.571
5,35.574
5,9.964
5,15.234
5,12.694
5,9.855
5,27.252
5,10.323
5,8.881
5,15.863
5,12.376
5,27.687
5,10.24
5,10.481
5,36.653
5,35.161
5,19.206
5,19.606
5,15.664
5,16.119
5,14.656
5,18.056
5,17.088
5,15.752
5,15.958
5,15.105
5,13.967
5,11.967
5,19.049
5,20.138
5,26.11
5,18.452
5,18.889
5,23.801
5,20.712
5,17.787
5,15.828
5,15.503
5,15.639
5,130.64
5,78.361
5,31.416
5,43.852
5,46.26
5,105.089
5,31.24
5,43.876
5,100.922
5,54.322
5,45.31
5,52.399
5,61.672
5,32.087
5,67.512
5,44.031
5,61.889
5,57.087
5,35.848
5,32.817
5,55.375
5,25.672
5,45.56
5,28.097
5,23.686
5,17.116
5,12.823
5,14.928
5,9.041
5,11.487
5,25.302
5,11.366
5,11.934
5,10.981
5,23.811
5,24.315
5,27.041
5,24.335
5,49.574
5,20.999
5,22.919
5,20.347
5,17.244
5,19.328
5,40.496
5,29.681
5,31.119
5,34.472
5,60.897
5,81.407
5,40.773
5,27.42
5,34.964
5,32.633
5,49.72
5,62.157
5,77.054
5,35.231
5,34.569
5,45.954
5,17.936
5,15.16
5,12.584
5,18.888
5,14.243
5,14.347
5,43.259
5,12.605
5,13.575
5,13.772
5,10.452
5,19.7
5,19.349
5,46.543
5,15.819
5,8.437
5,9.783
5,8.68
5,7.463
5,6.423
5,10.537
5,7.442
5,10.71
5,8.959
5,41.573
5,39.905
5,60.463
5,16.961
5,21.918
5,13.389
5,35.004
5,12.512
5,22.434
5,32.16
5,11.624
5,11.454
5,8.08
5,12.859
5,100.428
5,12.407
5,20.633
5,16.464
5,16.104
5,8.719
5,10.281
5,8.752
5,17.215
5,16.448
5,50.816
5,30.135
5,27.469
5,30.552
5,33.202
5,24.654
5,38.962
5,53.63
5,44.705
5,38.751
5,55.992
5,43.463
5,27.838
5,19.51
5,22.799
5,14.575
5,17.393
5,18.255
5,20.0
5,14.057
5,18.478
5,12.959
5,25.297
5,14.679
5,18.743
5,14.816
5,61.859
5,15.365
5,16.944
5,13.986
5,18.695
5,33.8
5,15.785
5,12.068
5,11.604
5,23.204
5,27.109
5,20.097
5,19.479
5,18.392
5,40.861
5,21.691
5,43.515
5,27.483
5,13.537
5,36.523
5,26.268
5,12.777
5,53.592
5,36.986
5,20.049
5,26.056
5,15.075
5,18.662
5,31.947
5,19.831
5,15.456
5,16.619
5,20.5
5,10.69
5,18.953
5,28.268
5,21.893
5,30.159
5,19.28
5,26.368
5,20.28
5,20.537
5,104.002
5,91.203
5,31.988
5,34.44
5,23.015
5,17.168
5,24.408
5,12.2
5,12.552
5,11.32
5,18.672
5,12.178
5,13.639
5,12.472
5,10.592
5,9.063
5,9.84
5,16.024
5,12.478
5,8.144
5,8.759
5,33.625
5,13.56
5,14.104
5,15.734
5,16.176
5,9.672
5,10.823
5,21.515
5,21.615
5,37.459
5,40.377
5,22.101
5,18.587
5,16.743
5,23.691
5,27.028
5,27.075
5,20.587
5,18.077
5,17.628
5,15.76
5,14.602
5,19.035
5,17.389
5,16.651
5,31.372
5,20.275
5,22.908
5,23.259
5,15.348
5,16.805
5,15.915
5,19.605
5,18.849
5,20.983
5,11.524
5,30.795
5,24.116
5,28.165
5,28.297
5,23.087
5,27.908
5,24.342
5,135.047
5,20.452
5,26.309
5,29.978
5,27.865
5,19.937
5,28.384
5,28.791
5,46.898
5,28.626
5,26.934
5,24.159
5,12.343
5,40.961
5,9.214
5,11.543
5,11.222
5,34.299
5,33.876
5,10.054
5,11.406
5,12.239
5,12.47
5,10.496
5,8.162
5,10.246
5,14.482
5,15.815
5,11.063
5,18.279
5,15.528
5,34.986
5,16.262
5,11.097
5,12.448
5,14.905
5,30.373
5,17.015
5,57.254
5,21.293
5,42.238
5,12.044
5,15.787
5,12.148
5,11.514
5,15.06
5,9.831
5,48.581
5,13.098
5,32.738
5,19.531
5,11.343
5,27.445
5,8.104
5,17.515
5,10.377
5,7.08
5,15.62
5,19.296
5,9.366
5,20.228
5,26.302
5,7.968
5,21.627
5,20.748
5,10.114
5,13.389
5,17.888
5,18.68
5,11.177
5,13.745
5,16.988
5,22.82
5,11.916
5,11.431
5,13.25
5,16.729
5,9.768
5,11.259
5,24.942
5,11.147
5,13.701
5,11.68
5,14.506
5,35.126
5,24.252
5,23.604
5,15.042
5,25.982
5,32.229
5,26.345
5,17.831
5,52.977
5,17.74
5,17.067
5,15.626
5,22.819
5,13.34
5,39.481
5,15.648
5,18.374
5,25.243
5,23.981
5,18.823
5,17.638
5,16.096
5,10.054
5,13.046
5,10.816
5,16.865
5,11.399
5,18.59
5,12.249
5,12.334
5,16.313
5,13.773
5,14.046
5,13.575
5,9.099
5,9.838
5,12.456
5,10.776
5,8.668
5,10.906
5,11.532
5,52.008
5,10.952
5,11.3
5,8.38
5,8.58
5,7.474
5,7.878
5,54.331
5,40.459
5,35.148
5,23.906
5,28.542
5,32.236
5,33.584
5,24.733
5,34.376
5,25.538
5,33.364
5,19.382
5,18.202
5,16.925
5,18.953
5,34.819
5,15.578
5,21.589
5,13.537
5,23.167
5,18.114
5,25.383
5,15.539
5,15.004
5,28.048
5,24.124
5,35.408
5,23.305
5,78.672
5,16.936
5,34.303
5,19.694
5,17.889
5,15.649
5,17.154
5,38.823
5,37.842
5,27.299
5,29.144
5,33.829
5,25.851
5,22.93
5,52.175
5,25.916
5,33.68
5,29.904
5,24.201
5,22.24
5,13.081
5,34.528
5,21.864
5,47.207
5,27.113
5,7.895
5,22.057
5,14.752
5,36.399
5,9.024
5,10.952
5,8.975
5,15.115
5,25.575
5,16.7
5,12.664
5,13.722
5,9.553
5,8.103
5,7.199
5,9.921
5,9.172
5,10.255
5,6.409
5,24.868
5,12.427
5,38.447
5,15.644
5,60.069
5,19.922
5,16.247
5,12.134
5,15.256
5,14.037
5,34.275
5,19.044
5,26.112
5,15.145
5,18.594
5,12.183
5,13.007
5,10.994
5,15.641
5,12.842
5,11.578
5,11.599
5,28.224
5,8.715
5,15.265
5,14.94
5,20.874
5,28.192
5,26.468
5,40.43
5,19.753
5,15.964
5,18.293
5,33.062
5,26.193
5,21.047
5,11.257
5,11.928
5,7.337
5,17.688
5,7.99
5,6.951
5,9.227
5,18.703
5,11.273
5,7.277
5,11.881
5,7.943
5,80.832
5,38.518
5,25.645
5,16.765
5,24.279
5,25.425
5,21.397
5,18.432
5,27.17
5,28.483
5,29.195
5,27.742
5,25.781
5,10.486
5,9.51
5,9.199
5,7.335
5,12.31
5,9.894
5,13.415
5,6.79
5,7.311
5,7.998
5,7.297
5,19.23
5,12.743
5,17.011
5,12.749
5,17.609
5,15.96
5,16.092
5,18.883
5,15.277
5,15.586
5,21.857
5,18.295
5,11.262
5,19.105
5,15.812
5,12.124
5,8.604
5,12.119
5,23.797
5,14.497
5,22.967
5,11.847
5,27.353
5,8.959
5,15.144
5,14.786
5,20.756
5,14.397
5,22.418
5,12.874
5,17.225
5,11.222
5,15.591
5,18.736
5,11.195
5,14.223
5,31.683
5,37.847
5,36.534
5,55.767
5,36.902
5,26.676
5,36.956
5,56.194
5,37.262
5,48.197
5,14.124
5,19.964
5,33.281
5,24.847
5,25.096
5,41.239
5,21.351
5,28.305
5,22.439
5,27.792
5,24.2
5,25.68
5,21.928
5,27.552
5,20.807
5,50.168
5,16.112
5,49.44
5,26.056
5,27.632
5,12.306
5,36.103
5,25.751
5,22.096
5,10.215
5,14.393
5,25.455
5,21.029
